Commodity,Attribute,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Unit Description
"Meat, Swine",Ending Stocks,Macau,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Mexico,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Norway,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Panama,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Russia,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Ending Stocks,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Angola,126,154,171,180,198,181,159,168,184,173,176,190,(1000 MT CWE)
"Meat, Swine",Total Distribution,Argentina,327,359,363,434,453,500,537,599,640,650,681,720,(1000 MT CWE)
"Meat, Swine",Total Distribution,Australia,522,519,546,543,553,594,596,623,640,667,620,645,(1000 MT CWE)
"Meat, Swine",Total Distribution,"Bahamas, The",7,7,7,6,7,8,8,8,8,8,7,8,(1000 MT CWE)
"Meat, Swine",Total Distribution,Belarus,413,463,485,459,346,316,342,358,376,369,394,405,(1000 MT CWE)
"Meat, Swine",Total Distribution,Bosnia and Herzegovina,19,21,22,25,26,28,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Brazil,"3,196","3,228","3,331","3,336","3,402","3,520","3,702","3,727","3,765","3,977","4,127","4,328",(1000 MT CWE)
"Meat, Swine",Total Distribution,Canada,"2,009","2,057","2,136","2,098","2,082","2,188","2,194","2,239","2,259","2,311","2,468","2,476",(1000 MT CWE)
"Meat, Swine",Total Distribution,Chile,512,547,609,599,563,569,580,582,630,664,709,760,(1000 MT CWE)
"Meat, Swine",Total Distribution,China,"51,790","52,026","55,118","56,911","58,928","57,409","56,276","56,019","55,497","45,001","41,621","53,250",(1000 MT CWE)
"Meat, Swine",Total Distribution,Colombia,208,237,274,305,337,369,408,449,510,560,529,570,(1000 MT CWE)
"Meat, Swine",Total Distribution,Congo (Kinshasa),45,39,41,41,52,46,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Cote d'Ivoire,19,19,24,33,23,35,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Cuba,113,106,107,116,120,126,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Dominican Republic,110,120,96,102,94,103,108,116,129,125,132,130,(1000 MT CWE)
"Meat, Swine",Total Distribution,Ecuador,194,209,212,227,215,216,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,El Salvador,12,11,12,13,14,13,14,15,18,18,19,25,(1000 MT CWE)
"Meat, Swine",Total Distribution,European Union,"22,656","22,972","22,546","22,374","22,554","23,260","23,103","22,914","23,325","23,160","23,379","23,780",(1000 MT CWE)
"Meat, Swine",Total Distribution,Guatemala,75,74,74,75,77,78,81,82,85,88,86,92,(1000 MT CWE)
"Meat, Swine",Total Distribution,Haiti,37,39,40,40,40,42,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Honduras,36,34,32,35,32,39,43,47,53,55,57,65,(1000 MT CWE)
"Meat, Swine",Total Distribution,Hong Kong,458,549,534,523,472,518,533,573,539,405,441,457,(1000 MT CWE)
"Meat, Swine",Total Distribution,Japan,"2,707","2,738","2,771","2,745","2,790","2,768","2,839","2,956","2,986","2,980","2,981","2,985",(1000 MT CWE)
"Meat, Swine",Total Distribution,Kazakhstan,215,225,121,115,111,101,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,"Korea, South","1,598","1,536","1,637","1,730","1,779","1,934","1,999","2,028","2,182","2,238","2,182","2,141",(1000 MT CWE)
"Meat, Swine",Total Distribution,Macau,28,30,33,32,36,35,38,39,38,40,34,34,(1000 MT CWE)
"Meat, Swine",Total Distribution,Mexico,"1,607","1,552","1,678","1,782","1,815","1,977","2,054","2,152","2,293","2,393","2,396","2,635",(1000 MT CWE)
"Meat, Swine",Total Distribution,Montenegro,25,25,27,25,42,29,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,New Zealand,84,87,89,90,94,101,105,107,111,111,102,108,(1000 MT CWE)
"Meat, Swine",Total Distribution,North Macedonia,22,21,26,25,25,26,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Norway,132,135,135,134,135,139,0,0,0,0,0,0,(1000 MT CWE)
"Meat, Swine",Total Distribution,Panama,39,43,45,48,48,53,57,58,63,68,69,70,(1000 MT CWE)
"Meat, Swine",Total Distribution,Philippines,"1,468","1,482","1,499","1,558","1,599","1,636","1,733","1,802","1,884","1,807","1,282","1,460",(1000 MT CWE)
"Meat, Swine",Total Distribution,Russia,"2,805","2,928","3,136","3,212","2,979","2,981","3,159","3,326","3,239","3,431","3,624","3,713",(1000 MT CWE)
"Meat, Swine",Total Distribution,Serbia,273,278,307,319,347,353,0,0,0,0,0,0,(1000 MT CWE)
